Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AACG,ATA Creativity Global American Depositary Shares,$0.9555,0.0155,1.649%,12280198,China,2008,39362,Real Estate,Other Consumer Services
AAPG,Ascentage Pharma Group International American Depository Shares,$18.87,-0.58,-2.982%,7325000,China,2025,624,Health Care,Biotechnology: Pharmaceutical Preparations
ABVX,Abivax SA American Depositary Shares,$6.29,0.23,3.795%,31700399,France,2023,123307,Health Care,Biotechnology: Pharmaceutical Preparations
ADAG,Adagene Inc. American Depositary Shares,$1.58,-0.02,-1.25%,63567564,China,2021,21428,Health Care,Biotechnology: Pharmaceutical Preparations
ADAP,Adaptimmune Therapeutics plc American Depositary Shares,$0.24,-0.0095,-3.808%,236043386,United Kingdom,2015,2935665,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ADXN,Addex Therapeutics Ltd American Depositary Shares,$7.43,0.00,0.00%,193250,Switzerland,,1353,Health Care,Biotechnology: Pharmaceutical Preparations
AHG,Akso Health Group ADS,$1.00,0.0272,2.796%,14685349,China,2017,759,Consumer Discretionary,Business Services
AIFU,AIX Inc. American Depositary Shares,$0.1344,-0.0087,-6.08%,41071235,China,2007,330739,Finance,Specialty Insurers
AIXI,XIAO-I Corporation American Depositary Shares,$2.59,-0.24,-8.481%,6056815,China,2023,45945,Technology,Computer Software: Prepackaged Software
AKTX,Akari Therapeutics plc ADS,$1.10,-0.0988,-8.242%,5053632,United Kingdom,,10098,Health Care,Biotechnology: Pharmaceutical Preparations
ALAR,Alarum Technologies Ltd. American Depositary Share,$7.52,0.52,7.429%,5833156,Israel,2018,111353,Technology,Computer Software: Prepackaged Software
AMBR,Amber International Holding Limited American Depositary Shares,$10.50,0.25,2.439%,90535730,Hong Kong,2017,25040,Finance,Finance: Consumer Services
AMRN,Amarin Corporation plc,$9.36,-0.45,-4.587%,20022422,Ireland,,205679,Health Care,Biotechnology: Pharmaceutical Preparations
ANL,Adlai Nortye Ltd. American Depositary Shares,$1.91,-0.18,-8.612%,13115480,Cayman Islands,2023,1633,Health Care,Biotechnology: Pharmaceutical Preparations
ANTE,AirNet Technology Inc. American Depositary Shares,$0.7565,0.0265,3.63%,6831676,China,2007,164125,Consumer Discretionary,Advertising
API,Agora Inc. American Depositary Shares,$2.82,-0.17,-5.686%,70356708,China,2020,1137453,Technology,Computer Software: Prepackaged Software
ARBK,Argo Blockchain plc American Depositary Shares,$0.3444,-0.0003,-0.087%,25072731,United Kingdom,2021,86875,Finance,Finance: Consumer Services
ARGX,argenx SE American Depositary Shares,$587.59,-17.785,-2.938%,32010732,Netherlands,2017,227097,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARM,Arm Holdings plc American Depositary Shares,$101.00,-2.80,-2.697%,130916505,United Kingdom,2023,4881728,Technology,Semiconductors
ASML,ASML Holding N.V. New York Registry Shares,$634.93,-48.23,-7.06%,90315092,Netherlands,1995,4028280,Technology,Industrial Machinery/Components
ASND,Ascendis Pharma A/S American Depositary Shares,$158.15,4.23,2.748%,57408378,Denmark,2015,410058,Health Care,Biotechnology: Pharmaceutical Preparations
ATAT,Atour Lifestyle Holdings Limited American Depositary Shares,$23.93,0.53,2.265%,94358440,China,2022,2719013,Consumer Discretionary,Hotels/Resorts
ATHE,Alterity Therapeutics Limited American Depositary Shares,$3.40,0.10,3.03%,3459982,Australia,,9602,Health Care,Biotechnology: Pharmaceutical Preparations
AUTL,Autolus Therapeutics plc American Depositary Share,$1.35,-0.05,-3.571%,140741743,United Kingdom,2018,1109531,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AZN,AstraZeneca PLC American Depositary Shares,$67.05,-0.82,-1.208%,582302568,United Kingdom,,3554578,Health Care,Biotechnology: Pharmaceutical Preparations
BCYC,Bicycle Therapeutics plc American Depositary Shares,$7.49,-0.30,-3.851%,35694537,United Kingdom,2019,305566,Health Care,Biotechnology: Pharmaceutical Preparations
BDRX,Biodexa Pharmaceuticals plc American Depositary Shs,$1.46,0.00,0.00%,639236,United Kingdom,,99326,Health Care,Biotechnology: Pharmaceutical Preparations
BIDU,Baidu Inc. ADS,$82.50,-2.05,-2.425%,141942563,China,2005,2666426,Technology,Computer Software: Programming Data Processing
BILI,Bilibili Inc. American Depositary Shares,$16.19,-0.59,-3.516%,117718596,China,2018,4329147,Technology,EDP Services
BLRX,BioLineRx Ltd. American Depositary Shares,$2.746,-0.0742,-2.631%,1806915,Israel,,57826,Health Care,Biotechnology: Pharmaceutical Preparations
BLTE,Belite Bio Inc American Depositary Shares,$57.28,-1.60,-2.717%,10277880,United States,2022,11316,Health Care,Biotechnology: Pharmaceutical Preparations
BNR,Burning Rock Biotech Limited American Depositary Shares,$2.90,-0.04,-1.361%,6057500,China,2020,14194,Health Care,Medical Specialities
BNTX,BioNTech SE American Depositary Share,$98.25,-0.75,-0.758%,99483688,Germany,2019,625555,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BRNS,Barinthus Biotherapeutics plc American Depositary Shares,$0.705,0.024,3.524%,40234663,United Kingdom,2021,7296,Health Care,Biotechnology: Pharmaceutical Preparations
BWAY,BrainsWay Ltd. American Depositary Shares,$8.35,0.00,0.00%,10674002,Israel,2019,8200,Health Care,Medical/Dental Instruments
BZ,KANZHUN LIMITED American Depository Shares,$13.93,-0.37,-2.587%,341970926,China,2021,3553534,Technology,Computer Software: Programming Data Processing
BZUN,Baozun Inc. American Depositary Shares,$2.24,-0.08,-3.448%,46260751,China,2015,517401,Consumer Discretionary,Catalog/Specialty Distribution
CAN,Canaan Inc. American Depositary Shares,$0.70,-0.0543,-7.199%,273741843,China,2019,7584403,Technology,Semiconductors
CLLS,Cellectis S.A. American Depositary Shares,$1.43,-0.03,-2.055%,23383673,France,2015,46914,Health Care,Biotechnology: Pharmaceutical Preparations
CMMB,Chemomab Therapeutics Ltd. American Depositary Share,$1.16,-0.05,-4.132%,18856755,Israel,2019,17396,Health Care,Biotechnology: Pharmaceutical Preparations
CMPS,COMPASS Pathways Plc American Depository Shares,$2.99,-0.03,-0.993%,50849539,United Kingdom,2020,305449,Health Care,Biotechnology: Pharmaceutical Preparations
CNTA,Centessa Pharmaceuticals plc American Depositary Shares,$11.83,-0.11,-0.921%,56384803,United Kingdom,2021,787733,Health Care,Biotechnology: Pharmaceutical Preparations
CNTB,Connect Biopharma Holdings Limited American Depositary Shares,$0.83,0.0001,0.012%,36502706,China,2021,206326,Health Care,Biotechnology: Pharmaceutical Preparations
CRESY,Cresud S.A.C.I.F. y A. American Depositary Shares,$11.96,0.39,3.371%,46232567,Argentina,1997,253296,Finance,Real Estate
CRTO,Criteo S.A. American Depositary Shares,$29.20,0.35,1.213%,55645495,France,2013,426901,Consumer Discretionary,Advertising
DADA,Dada Nexus Limited American Depositary Shares,$1.85,-0.02,-1.07%,117179332,China,2020,2805124,Technology,Computer Software: Programming Data Processing
DBVT,DBV Technologies S.A. American Depositary Shares,$7.91,0.56,7.619%,3561529,France,2014,41142,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DDI,DoubleDown Interactive Co. Ltd. American Depository Shares,$10.17,0.03,0.296%,7175620,South Korea,2021,8833,Technology,EDP Services
DOYU,DouYu International Holdings Limited ADS,$6.38,-0.19,-2.892%,13525262,China,2019,55199,Technology,Computer Software: Programming Data Processing
EDAP,EDAP TMS S.A. American Depositary Shares,$1.31,-0.05,-3.676%,37638613,France,1997,146943,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EH,EHang Holdings Limited ADS,$14.61,-0.615,-4.039%,49782936,China,2019,1279673,Industrials,Aerospace
ELWS,Earlyworks Co. Ltd. American Depositary Shares,$2.0434,0.1434,7.547%,1025740,Japan,2023,14447,Technology,EDP Services
EM,Smart Share Global Limited American Depositary Shares,$1.11,0.03,2.778%,71716342,China,2021,11130,Consumer Discretionary,Other Consumer Services
ERIC,Ericsson American Depositary Shares,$7.94,-0.13,-1.611%,300880038,Sweden,,37588337,Technology,Radio And Television Broadcasting And Communications Equipment
EVAX,Evaxion Biotech A/S American Depositary Share,$1.31,-0.04,-2.963%,758441,Denmark,2021,34240,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
EVO,Evotec SE American Depositary Shares,$3.27,-0.10,-2.967%,12638896,Germany,2021,44221,Health Care,Biotechnology: Pharmaceutical Preparations
FLX,BingEx Limited American Depositary Shares,$2.21,-0.03,-1.339%,4110000,China,2024,8101,Industrials,Trucking Freight/Courier Services
FORTY,Formula Systems (1985) Ltd. American Depositary Shares,$86.6975,0.00,0.00%,121755,Israel,,51,Technology,EDP Services
FRSX,Foresight Autonomous Holdings Ltd. American Depositary Shares,$0.655,-0.0009,-0.137%,10540646,Israel,,33055,Technology,Computer Software: Prepackaged Software
FUTU,Futu Holdings Limited American Depositary Shares,$80.50,-3.24,-3.869%,99114109,Hong Kong,2019,2459689,Finance,Investment Bankers/Brokers/Service
GDS,GDS Holdings Limited ADS,$19.82,-0.81,-3.926%,108705705,China,2016,5107906,Technology,Computer Software: Programming Data Processing
GGAL,Grupo Financiero Galicia S.A. American Depositary Shares,$60.04,0.51,0.857%,66253945,Argentina,,1139502,Finance,Commercial Banks
GLPG,Galapagos NV American Depositary Shares,$24.50,0.62,2.596%,19735389,Belgium,2015,265238,Health Care,Biotechnology: Pharmaceutical Preparations
GMAB,Genmab A/S ADS,$19.55,0.04,0.205%,41929670,Denmark,2019,940320,Health Care,Biotechnology: Pharmaceutical Preparations
GNFT,GENFIT S.A. American Depositary Shares,$3.51,-0.175,-4.749%,954353,France,2019,8066,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GNTA,Genenta Science S.p.A. American Depositary Shares,$3.8789,0.0505,1.319%,8185770,Italy,2021,4974,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
GPCR,Structure Therapeutics Inc. American Depositary Shares,$18.53,-0.37,-1.958%,48704090,United States,2023,663322,Health Care,Biotechnology: Pharmaceutical Preparations
GRFS,Grifols S.A. American Depositary Shares,$7.03,0.04,0.572%,121994541,Spain,,434243,Health Care,Biotechnology: Pharmaceutical Preparations
GRVY,GRAVITY Co. Ltd. American Depository Shares,$59.72,-1.99,-3.225%,3304151,South Korea,2005,21062,Consumer Discretionary,Business Services
HCM,HUTCHMED (China) Limited American Depositary Shares,$13.74,-0.64,-4.451%,31017100,Hong Kong,2016,51805,Health Care,Biotechnology: Pharmaceutical Preparations
HDL,SUPER HI INTERNATIONAL HOLDING LTD. American Depositary Shares,$19.3468,-0.1032,-0.531%,2395800,Singapore,2024,798,Consumer Discretionary,Restaurants
HEPS,D-Market Electronic Services & Trading American Depositary Shares,$2.81,0.01,0.357%,65251000,Turkey,2021,312836,Consumer Discretionary,Catalog/Specialty Distribution
HIMX,Himax Technologies Inc. American Depositary Shares,$6.45,-0.23,-3.443%,106079279,Taiwan,2006,944641,Technology,Semiconductors
HPH,Highest Performances Holdings Inc. American Depository Shares,$5.36,1.04,24.074%,308442,China,2019,30701,Finance,Investment Managers
HSAI,Hesai Group American Depositary Share each ADS represents one Class B ordinary share,$11.015,-0.735,-6.255%,10125118,China,2023,8808117,Industrials,Industrial Machinery/Components
HTHT,H World Group Limited American Depositary Shares,$35.00,0.09,0.258%,154812294,China,2010,4230236,Consumer Discretionary,Hotels/Resorts
HUIZ,Huize Holding Limited American Depositary Shares,$1.80,-0.10,-5.263%,6201995,China,2020,10128,Finance,Specialty Insurers
ICG,Intchains Group Limited American Depositary Shares,$1.68,-0.15,-8.197%,1114516,China,2023,11542,Technology,Semiconductors
IMAB,I-MAB American Depositary Shares,$0.8413,-0.0659,-7.264%,70627300,China,2020,137816,Health Care,Biotechnology: Pharmaceutical Preparations
IMCR,Immunocore Holdings plc American Depositary Shares,$27.87,0.56,2.051%,34488434,United Kingdom,2021,735485,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
IMMP,Immutep Limited American Depositary Shares,$1.45,-0.06,-3.974%,20303700,Australia,,114935,Health Care,Biotechnology: Pharmaceutical Preparations
IMOS,ChipMOS TECHNOLOGIES INC. American Depositary Shares,$15.74,-0.33,-2.054%,3727383,Taiwan,,29839,Technology,Semiconductors
IMRN,Immuron Limited American Depositary Shares,$1.71,-0.02,-1.156%,1888304,Australia,2017,4390,Health Care,Biotechnology: Pharmaceutical Preparations
IONR,ioneer Ltd American Depositary Shares,$3.95,0.23,6.183%,2958465,Australia,,8879,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
IPHA,Innate Pharma S.A. ADS,$1.94,0.03,1.571%,4756933,France,2019,9150,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
IPX,IperionX Limited American Depositary Share,$18.79,1.58,9.181%,4729830,United States,,400197,Basic Materials,Other Metals and Minerals
IQ,iQIYI Inc. American Depositary Shares,$1.69,-0.06,-3.429%,524591348,China,2018,45021992,Consumer Discretionary,Consumer Electronics/Video Chains
IVA,Inventiva S.A. American Depository Shares,$3.31,-0.092,-2.704%,7019807,France,2020,8253,Health Care,Biotechnology: Pharmaceutical Preparations
JD,JD.com Inc. American Depositary Shares,$35.33,-2.11,-5.636%,478465993,China,2014,16172146,Consumer Discretionary,Other Specialty Stores
JFIN,Jiayin Group Inc. American Depositary Shares,$10.27,-0.67,-6.124%,14679999,China,2019,220292,Finance,Finance: Consumer Services
JFU,9F Inc. American Depositary Shares,$1.07,0.01,0.943%,3584421,China,2019,1063,Finance,Finance: Consumer Services
JG,Aurora Mobile Limited American Depositary Shares,$8.02,-0.41,-4.864%,3270354,China,2018,41642,Technology,Computer Software: Programming Data Processing
JOYY,JOYY Inc. American Depositary Shares,$40.26,-1.45,-3.476%,58740427,Singapore,2012,700923,Technology,EDP Services
JZ,Jianzhi Education Technology Group Company Limited American Depositary Shs,$0.86,-0.0599,-6.512%,6616667,China,2022,31583,Real Estate,Other Consumer Services
KC,Kingsoft Cloud Holdings Limited American Depositary Shares,$10.98,-2.22,-16.818%,38787879,China,2020,11010678,Technology,Computer Software: Prepackaged Software
KRKR,36Kr Holdings Inc. American Depositary Shares,$3.99,-0.12,-2.92%,1344602,China,2019,15604,Consumer Discretionary,Business Services
KSPI,Joint Stock Company Kaspi.kz American Depository Shares,$82.59,-3.66,-4.243%,196527231,Kazakhstan,2024,258120,,
KZIA,Kazia Therapeutics Limited American Depositary Shares,$0.7079,-0.0172,-2.372%,1359626,Australia,,72834,Health Care,Biotechnology: Pharmaceutical Preparations
LEGN,Legend Biotech Corporation American Depositary Shares,$33.46,-0.28,-0.83%,79685474,United States,2020,2608685,Health Care,Biotechnology: Pharmaceutical Preparations
LGHL,Lion Group Holding Ltd. American Depositary Share,$2.96,-0.04,-1.333%,20592,China,,246075,Finance,Investment Bankers/Brokers/Service
LI,Li Auto Inc. American Depositary Shares,$22.73,-0.71,-3.029%,205568173,China,2020,4646239,Consumer Discretionary,Auto Manufacturing
LOT,Lotus Technology Inc. American Depositary Shares,$1.28,-0.044,-3.323%,1195103,China,,150628,,
LRE,Lead Real Estate Co. Ltd American Depositary Shares,$1.31,0.0525,4.175%,1189955,Japan,2023,4019,Consumer Discretionary,Homebuilding
LX,LexinFintech Holdings Ltd. American Depositary Shares,$7.09,-0.21,-2.877%,143215470,China,2017,2415085,Finance,Finance: Consumer Services
LXEH,Lixiang Education Holding Co. Ltd. American Depositary Shares,$22.99,0.0626,0.273%,666670,China,2020,120461,Real Estate,Other Consumer Services
MESO,Mesoblast Limited American Depositary Shares,$10.31,-0.46,-4.271%,31957071,Australia,2015,77418,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MLCO,Melco Resorts & Entertainment Limited American Depositary Shares,$4.74,-0.20,-4.049%,211405295,Hong Kong,2006,7523544,Consumer Discretionary,Hotels/Resorts
MOB,Mobilicom Limited American Depositary Shares,$1.53,0.08,5.517%,7190551,Israel,2022,80276,Industrials,Aerospace
MOLN,Molecular Partners AG American Depositary Shares,$3.57,-0.34,-8.696%,4809779,Switzerland,2021,1632,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
MOMO,Hello Group Inc. American Depositary Shares,$5.29,-0.21,-3.818%,173559360,China,2014,2434338,Technology,Computer Software: Prepackaged Software
MREO,Mereo BioPharma Group plc American Depositary Shares,$2.13,0.13,6.50%,146376824,United Kingdom,,1625024,Health Care,Biotechnology: Pharmaceutical Preparations
MRM,MEDIROM Healthcare Technologies Inc. American Depositary Share,$0.7406,-0.1099,-12.922%,5587860,Japan,2020,121932,Consumer Discretionary,Other Consumer Services
MTLS,Materialise NV American Depositary Shares,$4.63,0.055,1.202%,27402351,Belgium,2014,91179,Technology,Computer Software: Prepackaged Software
NAAS,NaaS Technology Inc. American Depositary Shares,$0.457,-0.0279,-5.754%,13026680,China,2017,236405,Consumer Discretionary,Other Specialty Stores
NAMI,Jinxin Technology Holding Company American Depositary Shares,$3.09,0.19,6.552%,1625000,China,2024,23346,Real Estate,Other Consumer Services
NBTX,Nanobiotix S.A. American Depositary Shares,$3.2827,-0.1273,-3.733%,5343598,France,2020,1426,Health Care,Biotechnology: Pharmaceutical Preparations
NCNA,NuCana plc American Depositary Share,$0.907,0.037,4.253%,5529927,United Kingdom,2017,59518,Health Care,Biotechnology: Pharmaceutical Preparations
NCTY,The9 Limited American Depository Shares,$10.26,0.25,2.498%,4370613,China,2004,102071,Finance,Finance: Consumer Services
NICE,NICE Ltd American Depositary Shares,$150.68,-4.26,-2.749%,49155511,Israel,,354685,Technology,Computer Software: Prepackaged Software
NIPG,NIP Group Inc. American Depositary Shares,$1.6524,-0.1136,-6.433%,2432526,Sweden,2024,52244,Consumer Discretionary,Services-Misc. Amusement & Recreation
NIU,Niu Technologies American Depositary Shares,$2.88,-0.21,-6.796%,50772639,China,2018,721699,Consumer Discretionary,Auto Manufacturing
NNDM,Nano Dimension Ltd. American Depositary Shares,$1.47,0.00,0.00%,273846890,Israel,,1168830,Technology,Electrical Products
NTES,NetEase Inc. American Depositary Shares,$97.41,-0.62,-0.632%,104722645,China,,1061509,Technology,Computer Software: Prepackaged Software
NVA,Nova Minerals Limited American Depositary Shares,$12.95,0.45,3.60%,678435,Australia,2024,12547,Basic Materials,Precious Metals
NVX,NOVONIX Limited American Depository Shares,$1.05,0.01,0.962%,6517335,Australia,,136608,Miscellaneous,Industrial Machinery/Components
NWGL,Nature Wood Group Limited American Depositary Shares,$1.36,-0.06,-4.225%,1902392,China,2023,15535,Energy,
OMAB,Grupo Aeroportuario del Centro Norte S.A.B. de C.V. ADS,$80.93,0.68,0.847%,5456383,Mexico,2006,71328,Consumer Discretionary,Aerospace
ONC,BeiGene Ltd. American Depositary Shares,$228.14,-10.70,-4.48%,44248687,Cayman Islands,2016,575677,Health Care,Biotechnology: Pharmaceutical Preparations
OPRA,Opera Limited American Depositary Shares,$14.45,-0.40,-2.694%,36414830,Norway,2018,394209,Technology,Computer Software: Prepackaged Software
OTLY,Oatly Group AB American Depositary Shares,$8.57,-0.08,-0.925%,13122291,Sweden,2021,78411,Consumer Staples,Packaged Foods
PCLA,PicoCELA Inc. American Depositary Shares,$0.5395,0.0395,7.90%,3750040,Japan,2025,117546,Consumer Discretionary,Building Products
PDD,PDD Holdings Inc. American Depositary Shares,$92.35,-1.72,-1.828%,667927413,China,2018,11762185,Consumer Discretionary,Business Services
PHAR,Pharming Group N.V. ADS each representing 10 ordinary shares,$8.09,-0.07,-0.858%,726637,Netherlands,,2416,Health Care,Biotechnology: Pharmaceutical Preparations
PONY,Pony AI Inc. American Depositary Shares ,$4.69,-0.50,-9.634%,20000000,China,2024,2343202,Technology,EDP Services
PPBT,Purple Biotech Ltd. American Depositary Shares,$2.51,0.01,0.40%,2223188,Israel,2015,7888,Health Care,Biotechnology: Pharmaceutical Preparations
PRTC,PureTech Health plc American Depositary Shares,$16.75,0.0746,0.447%,576420,United States,,451,Health Care,Biotechnology: Pharmaceutical Preparations
PSNY,Polestar Automotive Holding UK PLC Class A ADS,$0.9778,-0.0522,-5.068%,376343268,Sweden,,1749840,Consumer Discretionary,Auto Manufacturing
PT,Pintec Technology Holdings Limited American Depositary Shares,$1.01,-0.02,-1.942%,6817991,China,2018,27162,Technology,Computer Software: Programming Data Processing
QFIN,Qifu Technology Inc. American Depositary Shares,$36.54,-2.23,-5.752%,127955526,China,2018,3585482,Finance,Finance: Consumer Services
QH,Quhuo Limited American Depository Shares,$1.39,0.02,1.46%,2719787,China,2020,1411,Consumer Discretionary,Business Services
QNRX,Quoin Pharmaceuticals Ltd. American Depositary Shares,$6.00,0.13,2.215%,588158,Israel,2016,79900,Health Care,Medical/Dental Instruments
QSG,QuantaSing Group Limited American Depositary Shares,$3.90,-0.36,-8.451%,24682910,China,2023,231784,Real Estate,Other Consumer Services
RADX,Radiopharm Theranostics Limited American Depositary Shares,$4.20,-0.0722,-1.69%,524735,Australia,,84093,,
RDHL,Redhill Biopharma Ltd. American Depositary Shares,$2.07,-0.065,-3.044%,1289983,Israel,,6303671,Health Care,Biotechnology: Pharmaceutical Preparations
RYAAY,Ryanair Holdings plc American Depositary Shares,$45.18,0.11,0.244%,228284349,Ireland,1997,1722392,Consumer Discretionary,Air Freight/Delivery Services
SCNI,Scinai Immunotherapeutics Ltd. American Depositary Shares,$1.92,0.00,0.00%,852944,Israel,2015,19367,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
SIFY,Sify Technologies Limited American Depositary Shares,$4.10,-0.13,-3.073%,11803003,India,,28518,Technology,Computer Software: Programming Data Processing
SIMO,Silicon Motion Technology Corporation American Depositary Shares,$39.84,-1.52,-3.675%,33625949,Taiwan,2005,495341,Technology,Semiconductors
SLN,Silence Therapeutics Plc American Depository Share,$2.90,0.10,3.571%,46989084,United Kingdom,,280786,Health Care,Biotechnology: Pharmaceutical Preparations
SNRE,Sunrise Communications AG American Depositary Shares representing Class A shares,$51.81,-0.05,-0.096%,29683978,Switzerland,,240620,Telecommunications,Cable & Other Pay Television Services
SNY,Sanofi ADS,$50.56,-0.04,-0.079%,287348212,France,,6232822,Health Care,Biotechnology: Pharmaceutical Preparations
SOGP,Sound Group Inc. American Depositary Shares,$2.07,-0.05,-2.358%,3628909,China,2020,6461,Technology,Computer Software: Programming Data Processing
SOHU,Sohu.com Limited American Depositary Shares,$7.91,-0.24,-2.945%,30924692,China,,363309,Technology,EDP Services
STEC,Santech Holdings Limited American Depositary Shares,$1.208,0.018,1.513%,4125000,China,2021,6988,Finance,Investment Managers
STKH,Steakholder Foods Ltd. American Depositary Shares,$0.68,0.0159,2.394%,3484405,Israel,2021,52031,Consumer Staples,Packaged Foods
SVRE,SaverOne 2014 Ltd. American Depositary Shares,$2.0101,-0.2999,-12.983%,399216,Israel,2022,337935,Technology,EDP Services
SY,So-Young International Inc. American Depository Shares,$0.802,-0.033,-3.952%,80020200,China,2019,10222,Technology,EDP Services
SYT,SYLA Technologies Co. Ltd. American Depositary Shares,$2.21,0.01,0.455%,4622000,Japan,2023,8087,Finance,Real Estate
TC,Token Cat Limited American Depositary Shares,$0.5551,0.0102,1.872%,2482141,China,2018,47478,Consumer Discretionary,Business Services
TCOM,Trip.com Group Limited American Depositary Shares,$55.55,-0.92,-1.629%,350970460,China,2003,5100424,Consumer Discretionary,Business Services
TDTH,Trident Digital Tech Holdings Ltd American Depository Shares,$0.2295,-0.008,-3.368%,6062500,Singapore,2024,535930,Consumer Discretionary,Business Services
TIGR,UP Fintech Holding Ltd American Depositary Share representing fifteen Class A Ordinary Shares,$6.65,-0.16,-2.349%,135715622,China,2019,3489133,Finance,Investment Bankers/Brokers/Service
TKLF,Tokyo Lifestyle Co. Ltd. American Depositary Shares,$3.13,-0.0011,-0.035%,2142867,Japan,2022,89846,Consumer Discretionary,Other Specialty Stores
TLX,Telix Pharmaceuticals Limited American Depositary Shares,$16.54,-0.28,-1.665%,687400,Australia,,32727,Health Care,Biotechnology: Pharmaceutical Preparations
TOUR,Tuniu Corporation American Depositary Shares,$0.87,-0.0198,-2.225%,53713445,China,2014,34499,Consumer Discretionary,Transportation Services
TRIB,Trinity Biotech plc American Depositary Shares,$0.54,-0.0499,-8.459%,18578449,Ireland,1992,39843,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
TRVG,trivago N.V. American Depositary Shares,$3.59,-0.07,-1.913%,17737536,Germany,2016,73314,Technology,EDP Services
TURB,Turbo Energy S.A. American Depositary Shares,$2.4784,0.00,0.00%,1000000,Spain,2023,65,Miscellaneous,Industrial Machinery/Components
UCL,uCloudlink Group Inc. American Depositary Shares,$0.9778,-0.0022,-0.224%,16233726,Hong Kong,2020,12169,Consumer Discretionary,Telecommunications Equipment
UXIN,Uxin Limited ADS,$4.08,-0.03,-0.73%,20715591,China,2018,6064,Consumer Discretionary,Business Services
VALN,Valneva SE American Depositary Shares,$6.565,-0.485,-6.879%,2024585,France,2021,11036,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VEON,VEON Ltd. ADS,$42.46,1.40,3.41%,62843297,Netherlands,,70903,Telecommunications,Telecommunications Equipment
VIOT,Viomi Technology Co. Ltd American Depositary Shares,$1.36,-0.05,-3.546%,41307098,China,2018,125994,Consumer Discretionary,Consumer Electronics/Appliances
VNET,VNET Group Inc. American Depositary Shares,$4.74,-0.65,-12.059%,143491290,China,2011,19178708,Technology,Computer Software: Programming Data Processing
VOD,Vodafone Group Plc American Depositary Shares,$9.17,0.06,0.659%,344561836,United Kingdom,,12094872,Telecommunications,Telecommunications Equipment
VRNA,Verona Pharma plc American Depositary Share,$58.30,-0.17,-0.291%,67957135,United Kingdom,2017,600626,Health Care,Biotechnology: Pharmaceutical Preparations
VSA,TCTM Kids IT Education Inc. American Depositary Shares,$0.47,-0.0408,-7.987%,8328883,China,2014,180056,Real Estate,Other Consumer Services
WAVE,Eco Wave Power Global AB (publ) American Depositary Shares,$6.03,0.04,0.668%,3170621,Israel,2021,31940,Utilities,Electric Utilities: Central
WB,Weibo Corporation American Depositary Share,$7.54,-0.17,-2.205%,101559454,China,2014,2194690,Technology,Computer Software: Programming Data Processing
WKEY,WISeKey International Holding Ltd American Depositary Shares,$3.72,-0.21,-5.344%,5102504,Switzerland,,42402,Technology,EDP Services
WRD,WeRide Inc. American Depositary Shares,$8.63,-0.83,-8.774%,6452000,China,2024,1235016,Technology,EDP Services
WYHG,Wing Yip Food Holdings Group Limited American Depositary Shares,$8.00,-1.10,-12.088%,2050000,China,2024,277996,Consumer Staples,Specialty Foods
XCH,XCHG Limited American Depositary Share,$1.24,0.02,1.639%,3462223,Germany,2024,85466,Industrials,Electrical Products
XHG,XChange TEC.INC American Depositary Shares ,$0.13,0.003,2.362%,15073675,China,2019,3446388,Finance,Real Estate
XNET,Xunlei Limited American Depositary Shares,$3.51,-0.12,-3.306%,52732504,China,2014,1146359,Technology,Computer Software: Prepackaged Software
XYLO,Xylo Technologies Ltd. American Depositary Shares,$5.20,0.39,8.108%,720815,Israel,,79639,Health Care,Medical/Dental Instruments
YI,111 Inc. American Depositary Shares,$7.31,-0.29,-3.816%,5058305,China,2018,10502,Consumer Staples,Retail-Drug Stores and Proprietary Stores
YJ,Yunji Inc. American Depository Shares,$1.59,-0.01,-0.625%,4915946,China,2019,1704,Consumer Discretionary,Other Specialty Stores
YQ,17 Education & Technology Group Inc. American Depositary Shares,$1.65,0.07,4.43%,5365377,China,2020,81280,Real Estate,Other Consumer Services
YXT,YXT.COM GROUP HOLDING LIMITED American Depository Shares,$0.80,0.001,0.125%,2273000,China,2024,1498,Technology,Computer Software: Prepackaged Software
ZLAB,Zai Lab Limited American Depositary Shares,$28.935,-1.445,-4.756%,62537842,China,2017,1291926,Health Care,Biotechnology: Pharmaceutical Preparations
